ablation_group,dataset,variant,accuracy_pct,loop_failure_pct,truncation_failure_pct,samples,ablation_group_brief_description,ablation_result_summary,source_file
Phase5_Decoding,gsm8k,Baseline,66.67,0.00,3.33,30,"Phase 5 ablates decoding-time controls on a 4-bit model without retraining to test if inference policy can recover reasoning.","Baseline decoding gives moderate math accuracy with small truncation and acts as the control for this ablation section.",Quantization_Reasoning_Project/phase5_decoding_results.csv
Phase5_Decoding,gsm8k,Greedy Logic,80.00,0.00,0.00,30,"Phase 5 ablates decoding-time controls on a 4-bit model without retraining to test if inference policy can recover reasoning.","Best GSM8K accuracy with zero truncation, indicating deterministic low-temperature decoding is strongest for arithmetic prompts.",Quantization_Reasoning_Project/phase5_decoding_results.csv
Phase5_Decoding,gsm8k,High Variance,70.00,0.00,0.00,30,"Phase 5 ablates decoding-time controls on a 4-bit model without retraining to test if inference policy can recover reasoning.","Accuracy is lower than the best settings but truncation is eliminated, so outputs are stable but less precise.",Quantization_Reasoning_Project/phase5_decoding_results.csv
Phase5_Decoding,gsm8k,Loop Breaker 1,70.00,0.00,3.33,30,"Phase 5 ablates decoding-time controls on a 4-bit model without retraining to test if inference policy can recover reasoning.","Mid-level accuracy with residual truncation shows loop-control helps but does not fully optimize the tradeoff.",Quantization_Reasoning_Project/phase5_decoding_results.csv
Phase5_Decoding,gsm8k,Loop Breaker 2,80.00,0.00,3.33,30,"Phase 5 ablates decoding-time controls on a 4-bit model without retraining to test if inference policy can recover reasoning.","Ties top GSM8K accuracy but keeps minor truncation, making it strong but less clean than Greedy Logic.",Quantization_Reasoning_Project/phase5_decoding_results.csv
Phase5_Decoding,gsm8k,Prob Clipping,70.00,0.00,6.67,30,"Phase 5 ablates decoding-time controls on a 4-bit model without retraining to test if inference policy can recover reasoning.","Maintains mid-level accuracy but has the highest GSM8K truncation in this sweep, so clipping is not the preferred setting.",Quantization_Reasoning_Project/phase5_decoding_results.csv
Phase5_Decoding,gpqa,Baseline,20.00,0.00,53.33,30,"Phase 5 ablates decoding-time controls on a 4-bit model without retraining to test if inference policy can recover reasoning.","Near-chance GPQA accuracy with very high truncation confirms unstable long-form scientific reasoning under baseline decoding.",Quantization_Reasoning_Project/phase5_decoding_results_gpqa.csv
Phase5_Decoding,gpqa,Greedy Logic,26.67,0.00,63.33,30,"Phase 5 ablates decoding-time controls on a 4-bit model without retraining to test if inference policy can recover reasoning.","Accuracy improves slightly but truncation worsens to the highest level, so deterministic decoding alone is insufficient for GPQA.",Quantization_Reasoning_Project/phase5_decoding_results_gpqa.csv
Phase5_Decoding,gpqa,High Variance,30.00,0.00,56.67,30,"Phase 5 ablates decoding-time controls on a 4-bit model without retraining to test if inference policy can recover reasoning.","Moderate GPQA improvement is offset by high truncation, reflecting partial benefit with persistent completion failures.",Quantization_Reasoning_Project/phase5_decoding_results_gpqa.csv
Phase5_Decoding,gpqa,Loop Breaker 1,16.67,0.00,30.00,30,"Phase 5 ablates decoding-time controls on a 4-bit model without retraining to test if inference policy can recover reasoning.","Truncation drops substantially but accuracy falls, showing aggressive loop suppression can reduce useful reasoning depth.",Quantization_Reasoning_Project/phase5_decoding_results_gpqa.csv
Phase5_Decoding,gpqa,Loop Breaker 2,36.67,0.00,26.67,30,"Phase 5 ablates decoding-time controls on a 4-bit model without retraining to test if inference policy can recover reasoning.","Best GPQA accuracy and lowest truncation among Phase 5 GPQA variants, giving the strongest overall tradeoff.",Quantization_Reasoning_Project/phase5_decoding_results_gpqa.csv
Phase5_Decoding,gpqa,Prob Clipping,26.67,0.00,46.67,30,"Phase 5 ablates decoding-time controls on a 4-bit model without retraining to test if inference policy can recover reasoning.","Improves over baseline truncation but underperforms the best loop-breaker setting on both quality and completion stability.",Quantization_Reasoning_Project/phase5_decoding_results_gpqa.csv
Phase7_Quantization,gpqa,nf4,23.33,0.00,13.33,30,"Phase 7 ablates quantization configuration inside QLoRA SFT by comparing NF4 versus NF4 with KV-cache quantization.","NF4 outperforms NF4+KV on GPQA at equal truncation, suggesting extra KV-cache compression hurts science reasoning quality.",Quantization_Reasoning_Project/phase7_qlora_experiment/phase7_step6_final_results.csv
Phase7_Quantization,gpqa,nf4_kv,16.67,0.00,13.33,30,"Phase 7 ablates quantization configuration inside QLoRA SFT by comparing NF4 versus NF4 with KV-cache quantization.","Adding KV-cache quantization reduces GPQA accuracy with no truncation gain, indicating a net negative tradeoff for this task.",Quantization_Reasoning_Project/phase7_qlora_experiment/phase7_step6_final_results.csv
Phase7_Quantization,gsm8k,nf4,36.67,0.00,0.00,30,"Phase 7 ablates quantization configuration inside QLoRA SFT by comparing NF4 versus NF4 with KV-cache quantization.","NF4 provides solid GSM8K accuracy with zero failures and serves as the Phase 7 math reference setting.",Quantization_Reasoning_Project/phase7_qlora_experiment/phase7_step6_final_results.csv
Phase7_Quantization,gsm8k,nf4_kv,40.00,0.00,0.00,30,"Phase 7 ablates quantization configuration inside QLoRA SFT by comparing NF4 versus NF4 with KV-cache quantization.","NF4+KV shows a small GSM8K gain while preserving zero failures, likely a modest effect within sample-size noise.",Quantization_Reasoning_Project/phase7_qlora_experiment/phase7_step6_final_results.csv
Phase7_vs_Phase8_Method,gpqa,Phase 7 QLoRA SFT,20.00,0.00,13.33,30,"This section compares method-level outcomes between Phase 7 QLoRA SFT and Phase 8 GRPO reinforcement tuning.","Phase 7 GPQA remains low with residual truncation and therefore motivates reinforcement-based refinement.",Quantization_Reasoning_Project/phase8_grpo_experiment/reports/phase7_vs_phase8_comparison.csv
Phase7_vs_Phase8_Method,gsm8k,Phase 7 QLoRA SFT,38.33,0.00,0.00,30,"This section compares method-level outcomes between Phase 7 QLoRA SFT and Phase 8 GRPO reinforcement tuning.","Phase 7 GSM8K is moderate and stable, forming the pre-GRPO reference point.",Quantization_Reasoning_Project/phase8_grpo_experiment/reports/phase7_vs_phase8_comparison.csv
Phase7_vs_Phase8_Method,gpqa,Phase 8 GRPO,30.00,0.00,0.00,20,"This section compares method-level outcomes between Phase 7 QLoRA SFT and Phase 8 GRPO reinforcement tuning.","Phase 8 GRPO improves GPQA accuracy and removes truncation versus Phase 7, indicating better concise scientific responses derived from RL loss.",Quantization_Reasoning_Project/phase8_grpo_experiment/reports/phase7_vs_phase8_comparison.csv
Phase7_vs_Phase8_Method,gsm8k,Phase 8 GRPO,15.00,0.00,0.00,20,"This section compares method-level outcomes between Phase 7 QLoRA SFT and Phase 8 GRPO reinforcement tuning.","Phase 8 GRPO lowers GSM8K accuracy despite zero truncation, so the pilot RL setup appears to trade math quality for behavior control.",Quantization_Reasoning_Project/phase8_grpo_experiment/reports/phase7_vs_phase8_comparison.csv
